version "4.14.0"

#include "ZScript/math.zsc"
#include "ZScript/PlayerPawn.ZMV"
#include "ZScript/BDPUtilities.txt"
#include "ZScript/BDP_BASE.txt"
#include "ZScript/Projectiles.txt"
#include "Zscript/HeadShots.txt"
#include "Zscript/GORE.txt"
#include "Zscript/doorbuster.zs"

#include "ZScript/SBS/BDP_sbs_base.txt"
#include "ZScript/SBS/BDP_sbs_3D.txt"
#include "Zscript/BDP_hud.zs"

#include "Zscript/MapEnhancement.txt"

#include "Zscript/Items/Artifacts.txt"
#include "Zscript/Items/DemonRunes.txt"
#include "Zscript/Items/Health.txt"
#include "Zscript/Items/Keyes.txt"

#include "Zscript/Items/Ammo.txt"

#include "Zscript/Weapons/WeaponBase.txt"
#include "Zscript/Weapons/WeaponSpawners.txt"
#include "Zscript/Weapons/DroppedWeapons.txt"

//Slot 1
#include "Zscript/Weapons/Slot1/Chainsaw.txt"
#include "Zscript/Weapons/Slot1/Melee.txt"
#include "Zscript/Weapons/Slot1/Grabber.txt"
//Slot 2
#include "Zscript/Weapons/Slot2/Pistol.txt"
#include "Zscript/Weapons/Slot2/Revolver.txt"
#include "Zscript/Weapons/Slot2/DualRevolver.txt"
#include "Zscript/Weapons/Slot2/DualSMG.txt"
#include "Zscript/Weapons/Slot2/SubmachineGun.txt"
//Slot 3
#include "Zscript/Weapons/Slot3/Shotgun.txt"
#include "Zscript/Weapons/Slot3/SuperShotgun.txt"
#include "Zscript/Weapons/Slot3/AssaultShotgun.txt"
//Slot 4
#include "Zscript/Weapons/Slot4/AssaultRifle.txt"
#include "Zscript/Weapons/Slot4/BattleRifle.txt"
#include "Zscript/Weapons/Slot4/Minigun.txt"
//Slot 5
#include "Zscript/Weapons/Slot5/StickyGrenade.txt"
#include "Zscript/Weapons/Slot5/TripMine.txt"
#include "Zscript/Weapons/Slot5/RocketLauncher.txt"
#include "Zscript/Weapons/Slot5/LeadBurster.txt"
#include "Zscript/Weapons/Slot5/GrenadeLauncher.txt"
#include "Zscript/Weapons/Slot5/Incinerator.txt"
//Slot 6
#include "Zscript/Weapons/Slot6/PlasmaRifle.txt"
#include "Zscript/Weapons/Slot6/DualPlasmaRifle.txt"
#include "Zscript/Weapons/Slot6/Freezer.txt"
#include "Zscript/Weapons/Slot6/Needler.txt"
#include "Zscript/Weapons/Slot6/Railgun.txt"
//Slot 7
#include "Zscript/Weapons/Slot7/BFG9000.txt"
#include "Zscript/Weapons/Slot7/CalamityBlade.txt"
#include "Zscript/Weapons/Slot7/Unmaker.txt"
//Slot 8
#include "Zscript/Weapons/Slot8/RevenantJetpack.txt"
#include "Zscript/Weapons/Slot8/Tenderizer.txt"
#include "Zscript/Weapons/Slot8/ExplosiveBarrel.txt"
//Slot 9
#include "Zscript/Weapons/Slot9/Mines.txt"
#include "Zscript/Weapons/Slot9/VoidGrenades.txt"

#include "zscript/Gore/NashGoreMath.zc"
#include "zscript/Gore/NashGorePlugin.zc"
#include "zscript/Gore/NashGoreGameplayStatics.zc"
#include "zscript/Gore/NashGoreFloaterDetector.zc"
#include "zscript/Gore/NashGoreHandler.zc"
#include "zscript/Gore/NashGoreBlood.zc"
#include "zscript/Gore/NashGoreBloodPlane.zc"
#include "zscript/Gore/NashGoreGibs.zc"
#include "zscript/Gore/NashGoreRealGibs.zc"
#include "zscript/Gore/NashGoreCrushedGibs.zc"
#include "zscript/Gore/NashGoreSquishyGibs.zc"
#include "zscript/Gore/NashGoreIceChunk.zc"
#include "zscript/Gore/NashGoreLiquidBlood.zc"
#include "zscript/Gore/NashGoreActor.zc"
#include "zscript/Gore/NashGoreCorpseHitbox.zc"
#include "zscript/Gore/NashGoreTestMonster.zc"
#include "zscript/Gore/NashGoreOptionMenu.zc"

#include "Zscript/Monsters/ExplosiveBarrel.txt"

//Vanilla monsters
#include "Zscript/Monsters/BaseZombie.txt"
#include "Zscript/Monsters/Zombieman.txt"
#include "Zscript/Monsters/ZombiemanHelmet.txt"
#include "Zscript/Monsters/PistolZombieman.txt"
#include "Zscript/Monsters/PistolZombiemanHelmet.txt"
#include "Zscript/Monsters/DualPistolZombieman.txt"
#include "Zscript/Monsters/DualPistolZombiemanHelmet.txt"
#include "Zscript/Monsters/ShotgunGuy.txt"
#include "Zscript/Monsters/ShotgunGuyHelmet.txt"
#include "Zscript/Monsters/SubmachineGunGuy.txt"
#include "Zscript/Monsters/ChaingunGuy.txt"
#include "Zscript/Monsters/Imp.txt"
#include "Zscript/Monsters/Demon.txt"
#include "Zscript/Monsters/Spectre.txt"
#include "Zscript/Monsters/LostSoul.txt"
#include "Zscript/Monsters/Cacodemon.txt"
#include "ZScript/Monsters/HellKnight.txt"
#include "Zscript/Monsters/BaronofHell.txt"
#include "ZScript/Monsters/Arachnotron.txt"
#include "Zscript/Monsters/PainElemental.txt"
#include "ZScript/Monsters/Revenant.txt"
#include "ZScript/Monsters/Mancubus.txt"
#include "Zscript/Monsters/ArchVile.txt"
#include "Zscript/Monsters/SpiderMastermind.txt"
#include "Zscript/Monsters/Cyberdemon.txt"
