Version "3.8"

#include "ZScript/math.zsc"
#include "ZScript/PlayerPawn.ZMV"
#include "ZScript/WeaponBase.txt"
#include "ZScript/RevenantJetpack.txt"
#include "Zscript/WeaponSpawners.txt"
#include "ZScript/DoxUtilities.txt"
#include "ZScript/Projectiles.txt"
#include "Zscript/Chainsaw.txt"
#include "Zscript/SuperShotgun.txt"
#include "Zscript/Needler.txt"
#include "Zscript/voidgrenades.txt"
#include "Zscript/ExplosiveBarrel.txt"
#include "Zscript/DemonRunes.txt"
#include "Zscript/StickyGrenade.txt"
#include "Zscript/Keyes.txt"
#include "Zscript/Artifacts.txt"
#include "Zscript/MinigunTurret.txt"
#include "Zscript/Archvile.txt"
#include "Zscript/TripMine.txt"
#include "Zscript/Railgun.txt"
#include "Zscript/BFG.txt"
#include "Zscript/Unmaker.txt"
#include "Zscript/RiotShield.txt"
#include "Zscript/HeadShots.txt"
#include "Zscript/Melee.txt"
#include "Zscript/Zombie.txt"
#include "Zscript/BrutalFriend.txt"
#include "Zscript/GORE.txt"
#include "Zscript/LostSoul.txt"
#include "Zscript/Spiders.txt"
#include "Zscript/Cyberdemon.txt"
#include "ZScript/Vehicles/Kinematics/kine_parts.zsc" 
#include "ZScript/Vehicles/veh_parts.zsc"
#include "ZScript/Vehicles/veh_halobase.zsc"
#include "ZScript/Vehicles/veh_ghost.zsc"
#include "Zscript/BDPMatrix.txt"
#include "Zscript/BDPGutamatics/Include.zsc"
#include "zscript/6dof/quaternion.zs"
#include "zscript/6dof/roll_handler.zs"
#include "zscript/TiltPlusPlus/TiltPlusPlus.zc"
#include "zscript/TiltPlusPlus/TiltPlusPlusMenu.zc"

